Expt_details,Therapeutic_Class_effect,Compound_Name,Drug,Conc_of_drug_uM
Imaging 012 72hrs,Metabolism,Acetazolamide,1,10
Imaging 012 72hrs,Metabolism,Amiloride hydrochloride dihydrate,2,10
Imaging 012 72hrs,Metabolism,Hydrochlorothiazide,3,10
Imaging 012 72hrs,Metabolism,Meticrane,4,10
Imaging 012 72hrs,Metabolism,Hydroflumethiazide,5,10
Imaging 012 72hrs,Metabolism,Panthenol (D),6,10
Imaging 012 72hrs,Metabolism,"""Antipyrine, 4-hydroxy""",7,10
Imaging 012 72hrs,Metabolism,Triamterene,8,10
Imaging 012 72hrs,Anti-inflammatory,Prednisone,9,10
Imaging 012 72hrs,Endocrinology,Metformin hydrochloride,10,10
Imaging 012 72hrs,Endocrinology / Anti-Inflammatory,Isoflupredone acetate,11,10
Imaging 012 72hrs,Endocrinology,Norethynodrel,12,10
Imaging 012 72hrs,Endocrinology,Acetohexamide,13,10
Imaging 013 72hrs,Cardiovascular,Heptaminol hydrochloride,14,10
Imaging 013 72hrs,Cardiovascular,Captopril,15,10
Imaging 013 72hrs,Cardiovascular,Minoxidil,16,10
Imaging 013 72hrs,Cardiovascular,Diprophylline,17,10
Imaging 013 72hrs,Cardiovascular,Hexamethonium dibromide dihydrate,18,10
Imaging 013 72hrs,Cardiovascular,Moxisylyte hydrochoride,19,10
Imaging 013 72hrs,Cardiovascular,Naphazoline hydrochloride,20,10
Imaging 013 72hrs,Cardiovascular,Lidocaine hydrochloride,21,10
Imaging 013 72hrs,Cardiovascular,Tolazoline hydrochloride,22,10
Imaging 013 72hrs,Cardiovascular,Nifedipine,23,10
Imaging 013 72hrs,Cardiovascular,Chlorpromazine hydrochloride,24,10
Imaging 013 72hrs,Cardiovascular,Isoxsuprine hydrochloride,25,10
Imaging 013 72hrs,Cardiovascular,Acebutolol hydrochloride,26,10
Imaging 013 72hrs,Cardiovascular,Todralazine hydrochloride,27,10
Imaging 014 72hrs,Cardiovascular,Diazoxide,28,10
Imaging 014 72hrs,Cardiovascular,Pindolol,29,10
Imaging 014 72hrs,Cardiovascular,Khellin,30,10
Imaging 014 72hrs,Cardiovascular,Mianserine hydrochloride,31,10
Imaging 014 72hrs,Cardiovascular,Nicorandil,32,10
Imaging 014 72hrs,Cardiovascular,Metolazone,33,10
Imaging 014 72hrs,Cardiovascular,Diltiazem hydrochloride,34,10
Imaging 014 72hrs,Cardiovascular,Verapamil hydrochloride,35,10
Imaging 014 72hrs,Cardiovascular,Dipyridamole,36,10
Imaging 014 72hrs,Cardiovascular,Nicergoline,37,10
Imaging 014 72hrs,Metabolism,Acyclovir,38,10
Imaging 014 72hrs,Metabolism,Disulfiram,39,10
Imaging 015 72hrs,Endocrinology,Fulvestrant,40,10
Imaging 015 72hrs,Endocrinology,Lynestrenol,41,10
Imaging 015 72hrs,Endocrinology,Danazol,42,10
Imaging 015 72hrs,Endocrinology,Pioglitazone,43,10
Imaging 015 72hrs,Endocrinology,Oxandrolone,44,10
Imaging 015 72hrs,Endocrinology/Anti-inflammatory,Triamcinolone,45,10
Imaging 015 72hrs,Endocrinology,Spironolactone,46,10
Imaging 015 72hrs,Endocrinology/Anti-inflammatory,Dexamethasone acetate,47,10
Imaging 015 72hrs,Endocrinology,Glipizide,48,10
Imaging 015 72hrs,Endocrinology,Tamoxifen citrate,49,10
Imaging 015 72hrs,Endocrinology,Canrenoic acid potassium salt,50,10
Imaging 016 72hrs,Cardiovascular,Hydralazine hydrochloride,51,10
Imaging 016 72hrs,Cardiovascular,Etofylline,52,10
Imaging 016 72hrs,Cardiovascular,Iproniazide phosphate,53,10
Imaging 016 72hrs,Cardiovascular,Pargyline hydrochloride,54,10
